doi_o,message
10.1177/0956797615612202,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there are 2 replication attempts of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Boyce, V., Mathur, M., & Frank, M. C. (2023). Eleven years of student replication projects provide evidence on the correlates of replicability in psychology. Royal Society Open Science, 10(11). https://doi.org/10.1098/rsos.231240
Outcome: ""mixed""
Outcome quote: subjective replication success rating 0 || subjective replication success rating 1
Quote source: ""https://github.com/forrtproject/FReD-data/issues/19#issuecomment-3319010107""

Replication article reference: Boyce, V., Mathur, M., & Frank, M. C. (2023). Eleven years of student replication projects provide evidence on the correlates of replicability in psychology. Royal Society Open Science, 10(11). https://doi.org/10.1098/rsos.231240 Individual report available at https://github.com/psych251/porter2016/blob/master/writeup/Replication%20of%20Study%201%20by%20Porter%20et%20al.Rmd
Outcome: ""failed""
Outcome quote: Hence, this analysis failed to replicate the original result.
Quote source: ""https://github.com/psych251/porter2016/blob/master/writeup/Replication%20of%20Study%201%20by%20Porter%20et%20al.Rmd""

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1037/h0080111,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Rayner, K., Schotter, E. R., & Drieghe, D. (2014). Lack of semantic parafoveal preview benefit in reading revisited. Psychonomic Bulletin &Amp; Review, 21(4), 1067–1072. https://doi.org/10.3758/s13423-014-0582-9
Outcome: ""successful""
Outcome quote: “Thus, the present experiment replicates the earlier data reported by Rayner et al. (1986), indicating evidence for an orthographic preview benefit but a lack of semantic preview benefit in reading English.”

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1007/s10683-016-9484-1,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Capitán, T., Capitán, S., Méndez-Chacón, E., Field, S., Loomas, Z., Miske, O., & Luis, B. (2026, February 27). SCORE new data replication of Bruner (2017). https://doi.org/10.17605/OSF.IO/H2CQ7
Outcome: ""successful""
Outcome quote: As the pooled analytic sample demonstrated a successful replication of the focal test, sampling stopped, and that result will be used as the ""Round 1"" evidence in the SCORE replication outcome dataset.

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1016/j.worlddev.2015.10.037,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Parsons, E. S., Miske, O., Luis, B., Loomas, Z., Fox, N. W., Tyner, A. H., … Reed, W. R. (2026, February 27). SCORE secondary data replication of Echávarri & Husillos (2016). https://doi.org/10.17605/OSF.IO/C6PKB
Outcome: ""successful""
Outcome quote: This claim was replicated. The marginaleffect of societal discrimination on daughter’s mortality rate (the coefficient onsocietal discrimination, SD) is .0279747 and its p-value is less than 0.000.

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1037/pspp0000136,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Breil, S. M., Schweppe, P. C., Geukes, K., Biesanz, J. C., Quintus, M., Wagner, J., Wrzus, C., Nestler, S., & Back, M. D. (2022). The incremental validity of average states: A replication and extension of Finnigan and Vazire (2018). Journal of Personality and Social Psychology, 123(3), e23–e37. https://doi.org/10.1037/pspp0000408
Outcome: ""successful""
Outcome quote: Across all studies, the original results (i.e., no incremental effects of average self-reported states) were replicated.

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1017/cbo9781139524575.009,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: SONG, S., & KELLOGG, D. (2011). Word Meaning as a Palimpsest: A Defense of Sociocultural Theory1. The Modern Language Journal, 95(4), 589–604. Portico. https://doi.org/10.1111/j.1540-4781.2011.01236.x
Outcome: ""successful""
Outcome quote: we present evidence from a partial replication of Slimani (1992) that they are not, in fact, acquired that way.

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1901/jaba.2004.37-11,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Kodak, T., Clements, A., & LeBlanc, B. (2013). A rapid assessment of instructional strategies to teach auditory-visual conditional discriminations to children with autism. Research in Autism Spectrum Disorders, 7(6), 801–807. https://doi.org/10.1016/j.rasd.2013.02.007
Outcome: ""successful""
Outcome quote: We replicated and extended previous rapid skills assessments (Lerman, Vorndran, Addison, & Kuhn, 2004)

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1177/001440291107700204,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Coyne, M. D., Little, M., Rawlinson, D., Simmons, D., Kwok, O., Kim, M., Simmons, L., Hagan-Burke, S., & Civetelli, C. (2013). Replicating the Impact of a Supplemental Beginning Reading Intervention: The Role of Instructional Context. Journal of Research on Educational Effectiveness, 6(1), 1–23. https://doi.org/10.1080/19345747.2012.706694
Outcome: ""successful""
Outcome quote: Multilevel hierarchical linear analyses revealed no statistically significant differences between conditions on any measure.

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1177/0146167205279905,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Kreijns, K., Vermeulen, M., Van Acker, F., & van Buuren, H. (2014). Predicting teachers’ use of digital learning materials: combining self-determination theory and the integrative model of behaviour prediction. European Journal of Teacher Education, 37(4), 465–478. https://doi.org/10.1080/02619768.2014.882308
Outcome: ""successful""
Outcome quote: Using a sample of 1273 teachers, our preliminary findings support the findings of the previous study.

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1111/j.1467-9280.2009.02434.x,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Schilder, J. D., IJzerman, H., & Denissen, J. J. A. (2014). Physical Warmth and Perceptual Focus: A Replication of IJzerman and Semin (2009). PLoS ONE, 9(11), e112772. https://doi.org/10.1371/journal.pone.0112772
Outcome: ""successful""
Outcome quote: We successfully replicated the finding that a simple cue of physical warmth makes people more likely to adopt a relational focus.

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1111/psyp.12064,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Kreibig, S. D., Samson, A. C., & Gross, J. J. (2015). The psychophysiology of mixed emotional states: Internal and external replicability analysis of a direct replication study. Psychophysiology, 52(7), 873–886. Portico. https://doi.org/10.1111/psyp.12425
Outcome: ""successful""
Outcome quote: Findings suggest replicable differentiation of amusement, disgust, and a mixed emotional state.

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1016/0272-7358(94)90002-7,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Urvelyte, E., & Perminas, A. (2015). The Dual Pathway Model of Bulimia: Replication and Extension with Anorexia. Procedia - Social and Behavioral Sciences, 205, 178–183. https://doi.org/10.1016/j.sbspro.2015.09.054
Outcome: ""successful""
Outcome quote: The findings provide support for dual pathway model of bulimia for predicting not only bulimia, but also anorexia symptoms.

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1177/1098300714565244,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Wills, H., Kamps, D., Caldarella, P., Wehby, J., & Romine, R. S. (2018). Class-wide Function-Related Intervention Teams (CW-FIT): Student and Teacher Outcomes from a Multisite Randomized Replication Trial. The Elementary School Journal, 119(1), 29–51. https://doi.org/10.1086/698818
Outcome: ""successful""
Outcome quote: Class-wide student on-task behavior improved, teacher praise and attention to appropriate behaviors increased, and reprimands decreased in the CW-FIT classes

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1002/pon.2108,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Marshall, C. A., Curran, M. A., Brownmiller, G., Solarte, A., Armin, J., Hamann, H. A., Crist, J. D., Niemelä, M., Badger, T. A., & Weihs, K. L. (2018). Oregon’s Familias en Acción replicates benefits for underserved cancer co‐survivors through Un Abrazo Para la Familia. Psycho-Oncology, 27(10), 2405–2411. Portico. https://doi.org/10.1002/pon.4841
Outcome: ""successful""
Outcome quote: the significant gains in cancer knowledge and self‐efficacy reported by underserved co‐survivors can be replicated.

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1007/s10508-007-9175-2,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Wyverkens, E., Dewitte, M., Deschepper, E., Corneillie, J., Van der Bracht, L., Van Regenmortel, D., Van Cleempoel, K., De Boose, N., Prinssen, P., & T’Sjoen, G. (2018). YSEX? A Replication Study in Different Age Groups. The Journal of Sexual Medicine, 15(4), 492–501. https://doi.org/10.1016/j.jsxm.2018.02.012
Outcome: ""successful""
Outcome quote: The top 5 primary reasons for engaging in sex were identical across age groups and sexes.

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1177/0956797615623770,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Cho, K. W. (2019). Exploring the dark side of exposure to peer excellence among traditional and nontraditional college students. Learning and Individual Differences, 73, 52–58. https://doi.org/10.1016/j.lindif.2019.05.001
Outcome: ""successful""
Outcome quote: replicating the discouragement-by-exposure-to-peer-excellence effect. However, the effect was absent among nontraditional college students.

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1002/jclp.22191,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Palmer, R., Owen, J., & Frazier, P. (2020). Trajectories of changes in distress in counseling center clients: a replication study. Psychotherapy Research, 31(3), 359–371. https://doi.org/10.1080/10503307.2020.1757175
Outcome: ""successful""
Outcome quote: These classes followed similar trajectories to two of the classes identified by Owen et al. These results indicate that latent trajectory modeling may lead to replicable findings.

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1037/t71797-000,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Byllesby, B. M., Ripley, A. J., & Palmieri, P. A. (2022). Replication and longitudinal measurement invariance of the PTCI-9. Psychological Assessment, 34(12), 1166–1171. https://doi.org/10.1037/pas0001164
Outcome: ""successful""
Outcome quote: The present study replicated previous findings that the PTCI-9 may be a psychometrically sound alternative for measuring trauma-related cognitions.

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1007/s11606-021-06676-x,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Roblin, D. W., Segel, J. E., Hu, H., & Mendiratta, N. (2026). Comparative Effectiveness of a Complex Care Program for High-Cost/High-Need Patients. Medical Care, 64(2), 45–49. https://doi.org/10.1097/mlr.0000000000002256
Outcome: ""successful""
Outcome quote: In the matched samples, CCP patients had a significantly lower hazard of 180-day mortality compared with UPC in this replication cohort (0.71, 95% CI: 0.61 61 82).

FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
10.1080/13674676.2023.2293831,"According to data from the FORRT Library of Reproduction and Replication Attempts (FLoRA) there is 1 replication attempt of a finding from this study. Future research may learn from replications and build on them. Manual inspection of these articles may help to assess what led to the described outcome.

Replication article reference: Francis, L. J., Davis, F., & McKenna, U. (2026). The psychological type profile of lay Catholic followers of Bishop Barron: a replication study. Journal of Religious Education. https://doi.org/10.1007/s40839-026-00293-8
Outcome: ""successful""
Outcome quote: The replication study in 2025 confirmed the findings from 2023. Compared with Catholic churchgoers, Bishop Barron attracts higher proportions of intuitive types (N) and thinking types (T) and a lower proportion of the Epimethean temperament (SJ). Planted back in local congregations, here are people with the capacity either to transform or to unsettle these congregations.


FLoRA is available online: https://dx.doi.org/10.17605/OSF.IO/9r62x
We describe why and how we submitted these automated comments here: https://github.com/forrtproject/flora-pubpeer/blob/main/README.md

FLoRA Notify Team"
